User-agent: *
Disallow: /me*
Disallow: *?hl=fr
Disallow: *?hl=it
Disallow: *?hl=de
Disallow: *?hl=es
Disallow: *?hl=zh-cn
Disallow: *?hl=zh-tw
Disallow: *?hl=ja
Disallow: *?hl=ko
Disallow: *?hl=pt
Disallow: *?hl=pt-br
Disallow: *?hl=af
Disallow: *?hl=cs
Disallow: *?hl=da
Disallow: *?hl=el
Disallow: *?hl=fi
Disallow: *?hl=hr
Disallow: *?hl=hu
Disallow: *?hl=id
Disallow: *?hl=ms
Disallow: *?hl=nb
Disallow: *?hl=nl
Disallow: *?hl=pl
Disallow: *?hl=sk
Disallow: *?hl=sv
Disallow: *?hl=th
Disallow: *?hl=tl
Disallow: *?hl=tr
Disallow: *?hl=hi
Disallow: *?hl=bn
Disallow: *?hl=gu
Disallow: *?hl=kn
Disallow: *?hl=ml
Disallow: *?hl=mr
Disallow: *?hl=pa
Disallow: *?hl=ta
Disallow: *?hl=te
Disallow: *?hl=ne
Disallow: *?hl=si
Disallow: *?hl=ur
Disallow: *?hl=vi
Disallow: *?hl=bg
Disallow: *?hl=ro
Disallow: *?hl=sr
Disallow: *?hl=uk
Disallow: *?hl=zh-hk

Disallow: /*/edit$
Disallow: /*/edit/*
Disallow: /c/*
Disallow: /search/*
Disallow: /payment/*
Disallow: /promote/*
Disallow: /e/ticket/*

Disallow: /new-post
Disallow: /ask/new-ask
Disallow: /new-book
Disallow: /new-chapter
Disallow: /new-album
Disallow: /f/new-contest
Disallow: /d/new-contest
Disallow: /e/new-event

Host: https://ryfma.com
Sitemap: https://ryfma.com/sitemap-index.xml
